cik,ticker,entity_name,gics_sector,gics_industry_group
0000001800,ABT,ABBOTT LABORATORIES,Health Care,Health Care Equipment & Services
0000002488,AMD,ADVANCED MICRO DEVICES INC,Information Technology,Semiconductors & Semiconductor Equipment
0000004962,AXP,AMERICAN EXPRESS CO,Financials,Financial Services
0000006281,ADI,ANALOG DEVICES INC,Information Technology,Semiconductors & Semiconductor Equipment
0000008670,ADP,AUTOMATIC DATA PROCESSING INC,Information Technology,Software & Services
0000012927,BA,BOEING CO,Industrials,Capital Goods
0000014272,BMY,BRISTOL MYERS SQUIBB CO,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0000018230,CAT,CATERPILLAR INC,Industrials,Capital Goods
0000019617,JPM,JPMORGAN CHASE & CO,Financials,Banks
0000021344,KO,COCA COLA CO,Consumer Staples,"Food, Beverage & Tobacco"
0000021665,CL,COLGATE PALMOLIVE CO,Consumer Staples,Household & Personal Products
0000027419,TGT,TARGET CORP,Consumer Discretionary,Consumer Discretionary Distribution & Retail
0000032604,EMR,EMERSON ELECTRIC CO,Industrials,Capital Goods
0000034088,XOM,EXXON MOBIL CORP,Energy,Energy
0000036104,USB,US BANCORP \\DE\\,Financials,Banks
0000037996,F,FORD MOTOR CO,Consumer Discretionary,Automobiles & Components
0000040545,GE,GENERAL ELECTRIC CO,Industrials,Capital Goods
0000050863,INTC,INTEL CORP,Information Technology,Semiconductors & Semiconductor Equipment
0000051143,IBM,INTERNATIONAL BUSINESS MACHINES CORP,Information Technology,Software & Services
0000059478,LLY,ELI LILLY & Co,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0000060667,LOW,LOWES COMPANIES INC,Consumer Discretionary,Consumer Discretionary Distribution & Retail
0000063908,MCD,MCDONALDS CORP,Consumer Discretionary,Consumer Services
0000064040,SPGI,S&P Global Inc.,Financials,Financial Services
0000066740,MMM,3M CO,Industrials,Capital Goods
0000070858,BAC,BANK OF AMERICA CORP /DE/,Financials,Banks
0000072971,WFC,WELLS FARGO & COMPANY/MN,Financials,Banks
0000077476,PEP,PEPSICO INC,Consumer Staples,"Food, Beverage & Tobacco"
0000078003,PFE,PFIZER INC,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0000080424,PG,PROCTER & GAMBLE Co,Consumer Staples,Household & Personal Products
0000087347,SLB,SLB LIMITED/NV,Energy,Energy
0000092122,SO,SOUTHERN CO,Utilities,Utilities
0000093410,CVX,CHEVRON CORP,Energy,Energy
0000097476,TXN,TEXAS INSTRUMENTS INC,Information Technology,Semiconductors & Semiconductor Equipment
0000097745,TMO,THERMO FISHER SCIENTIFIC INC.,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0000100885,UNP,UNION PACIFIC CORP,Industrials,Transportation
0000101829,RTX,RTX Corp,Industrials,Capital Goods
0000104169,WMT,Walmart Inc.,Consumer Staples,Consumer Staples Distribution & Retail
0000109198,TJX,TJX COMPANIES INC /DE/,Consumer Discretionary,Consumer Discretionary Distribution & Retail
0000200406,JNJ,JOHNSON & JOHNSON,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0000310158,MRK,"Merck & Co., Inc.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0000310764,SYK,STRYKER CORP,Health Care,Health Care Equipment & Services
0000313616,DHR,DANAHER CORP /DE/,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0000315189,DE,DEERE & CO,Industrials,Capital Goods
0000316709,SCHW,SCHWAB CHARLES CORP,Financials,Financial Services
0000318154,AMGN,AMGEN INC,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0000320187,NKE,"NIKE, Inc.",Consumer Discretionary,Consumer Durables & Apparel
0000320193,AAPL,Apple Inc.,Information Technology,Technology Hardware & Equipment
0000354950,HD,"HOME DEPOT, INC.",Consumer Discretionary,Consumer Discretionary Distribution & Retail
0000713676,PNC,"PNC FINANCIAL SERVICES GROUP, INC.",Financials,Banks
0000731766,UNH,UNITEDHEALTH GROUP INC,Health Care,Health Care Equipment & Services
0000732712,VZ,VERIZON COMMUNICATIONS INC,Communication Services,Telecommunication Services
0000732717,T,AT&T INC.,Communication Services,Telecommunication Services
0000753308,NEE,NEXTERA ENERGY INC,Utilities,Utilities
0000764180,MO,"ALTRIA GROUP, INC.",Consumer Staples,"Food, Beverage & Tobacco"
0000773840,HON,HONEYWELL INTERNATIONAL INC,Industrials,Capital Goods
0000789019,MSFT,MICROSOFT CORP,Information Technology,Software & Services
0000796343,ADBE,ADOBE INC.,Information Technology,Software & Services
0000804328,QCOM,QUALCOMM INC/DE,Information Technology,Semiconductors & Semiconductor Equipment
0000829224,SBUX,STARBUCKS CORP,Consumer Discretionary,Consumer Services
0000831001,C,CITIGROUP INC,Financials,Banks
0000858877,CSCO,"CISCO SYSTEMS, INC.",Information Technology,Technology Hardware & Equipment
0000882095,GILD,"GILEAD SCIENCES, INC.",Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0000886982,GS,GOLDMAN SACHS GROUP INC,Financials,Financial Services
0000895421,MS,MORGAN STANLEY,Financials,Financial Services
0000896159,CB,Chubb Ltd,Financials,Insurance
0000896878,INTU,INTUIT INC.,Information Technology,Software & Services
0000898173,ORLY,O REILLY AUTOMOTIVE INC,Consumer Discretionary,Consumer Discretionary Distribution & Retail
0000909832,COST,COSTCO WHOLESALE CORP /NEW,Consumer Staples,Consumer Staples Distribution & Retail
0000927628,COF,CAPITAL ONE FINANCIAL CORP,Financials,Financial Services
0001018724,AMZN,AMAZON COM INC,Consumer Discretionary,Consumer Discretionary Distribution & Retail
0001035267,ISRG,INTUITIVE SURGICAL INC,Health Care,Health Care Equipment & Services
0001045609,PLD,"Prologis, Inc.",Real Estate,Equity Real Estate Investment Trusts (REITs)
0001045810,NVDA,NVIDIA CORP,Information Technology,Semiconductors & Semiconductor Equipment
0001048911,FDX,FEDEX CORP,Industrials,Transportation
0001051470,CCI,CROWN CASTLE INC.,Real Estate,Equity Real Estate Investment Trusts (REITs)
0001053507,AMT,AMERICAN TOWER CORP /MA/,Real Estate,Equity Real Estate Investment Trusts (REITs)
0001065280,NFLX,NETFLIX INC,Communication Services,Media & Entertainment
0001067983,BRK.B,BERKSHIRE HATHAWAY INC,Financials,Insurance
0001075531,BKNG,Booking Holdings Inc.,Consumer Discretionary,Consumer Services
0001090727,UPS,UNITED PARCEL SERVICE INC,Industrials,Transportation
0001091667,CHTR,"CHARTER COMMUNICATIONS, INC. /MO/",Communication Services,Media & Entertainment
0001103982,MDLZ,"Mondelez International, Inc.",Consumer Staples,"Food, Beverage & Tobacco"
0001108524,CRM,"Salesforce, Inc.",Information Technology,Software & Services
0001141391,MA,Mastercard Inc,Financials,Financial Services
0001156039,ELV,"Elevance Health, Inc.",Health Care,Health Care Equipment & Services
0001163165,COP,CONOCOPHILLIPS,Energy,Energy
0001166691,CMCSA,COMCAST CORP,Communication Services,Media & Entertainment
[phone],TMUS,"T-Mobile US, Inc.",Communication Services,Telecommunication Services
0001318605,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobiles & Components
0001326160,DUK,Duke Energy CORP,Utilities,Utilities
0001326801,META,"Meta Platforms, Inc.",Communication Services,Media & Entertainment
0001341439,ORCL,ORACLE CORP,Information Technology,Software & Services
0001373715,NOW,"ServiceNow, Inc.",Information Technology,Software & Services
0001390777,BK,Bank of New York Mellon Corp,Financials,Banks
0001403161,V,VISA INC.,Financials,Financial Services
0001413329,PM,Philip Morris International Inc.,Consumer Staples,"Food, Beverage & Tobacco"
0001467373,ACN,Accenture plc,Information Technology,Software & Services
0001467858,GM,General Motors Co,Consumer Discretionary,Automobiles & Components
0001551152,ABBV,AbbVie Inc.,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences"
0001613103,MDT,Medtronic plc,Health Care,Health Care Equipment & Services
0001633917,PYPL,"PayPal Holdings, Inc.",Financials,Financial Services
0001637459,KHC,Kraft Heinz Co,Consumer Staples,"Food, Beverage & Tobacco"
0001652044,GOOGL,Alphabet Inc.,Communication Services,Media & Entertainment
0001707925,LIN,LINDE PLC,Materials,Materials
0001730168,AVGO,Broadcom Inc.,Information Technology,Semiconductors & Semiconductor Equipment
0001744489,DIS,Walt Disney Co,Communication Services,Media & Entertainment
0002012383,BLK,"BlackRock, Inc.",Financials,Financial Services
